,member_casual,rideable_type,ride_duration,start_lat,start_lng,end_lat,end_lng
2614150,member,classic_bike,27.366666666666667,41.884728,-87.619521,41.918306,-87.636282
1398499,casual,electric_bike,3.8666666666666667,41.785046,-87.6011345,41.791478,-87.599861
5575848,member,electric_bike,8.866666666666667,41.895617604,-87.677102923,41.900363,-87.696704
2531088,member,classic_bike,6.5,41.935733,-87.663576,41.9364968219,-87.6475386582
4607971,member,classic_bike,19.616666666666667,41.940231918108594,-87.65294373035431,41.978353,-87.659753
1987160,casual,electric_bike,13.65,41.886338,-87.62583766666667,41.91,-87.63
2629936,member,classic_bike,26.85,41.8776415962753,-87.64961779117584,41.89841768945,-87.6865960164
4551030,member,electric_bike,8.283333333333333,41.957803166666665,-87.64938283333333,41.95,-87.68
720115,member,electric_bike,3.85,41.79,-87.59,41.78,-87.6
3844300,casual,electric_bike,0.21666666666666667,41.91,-87.63,41.91,-87.63
5207494,member,electric_bike,17.933333333333334,41.94,-87.69,41.91,-87.69
3335703,member,electric_bike,38.78333333333333,42.05,-87.69,41.96,-87.72
5289631,casual,docked_bike,9.816666666666666,41.881032,-87.624084,41.886875,-87.62603
3673285,casual,classic_bike,39.63333333333333,41.949399,-87.654529,41.880958,-87.616743
5393809,casual,electric_bike,29.7,41.882588267,-87.641566396,41.918306,-87.636282
2839627,member,electric_bike,4.5,41.87786633333333,-87.63531933333333,41.888243,-87.63639
5370735,member,classic_bike,5.266666666666667,41.891795,-87.658751,41.8951727127816,-87.66754701733589
122510,member,classic_bike,0.43333333333333335,41.894666,-87.638437,41.894666,-87.638437
636726,member,electric_bike,15.016666666666667,42.05290166666666,-87.67338633333334,42.019159,-87.673573
2235702,casual,electric_bike,7.1,41.857646,-87.619459,41.864059,-87.623727
5644859,member,electric_bike,5.716666666666667,41.79,-87.6,41.79,-87.59
5263241,member,electric_bike,4.4,41.94,-87.67,41.94,-87.67
3088642,member,classic_bike,11.983333333333333,41.929546,-87.643118,41.93953161982257,-87.6711143553257
4424416,member,electric_bike,15.233333333333333,41.902822666666665,-87.6345355,41.892278,-87.612043
4580178,casual,electric_bike,33.36666666666667,41.885588166666665,-87.652327,41.89,-87.65
5048245,casual,electric_bike,5.3,41.87592266666667,-87.63088766666667,41.8839840647265,-87.6246839761734
5333109,member,electric_bike,11.983333333333333,41.880657434,-87.635809302,41.90345,-87.667747
1119825,member,classic_bike,23.833333333333332,41.90345,-87.667747,41.94815,-87.66394
3690796,casual,electric_bike,26.466666666666665,41.8661135,-87.60733933333333,41.884576228,-87.63188991
816321,member,electric_bike,10.15,41.91193733333333,-87.63480616666666,41.885837,-87.6355
1343380,casual,classic_bike,5.816666666666666,41.886024,-87.624117,41.876243,-87.624426
4206268,member,classic_bike,3.15,41.89637337,-87.66098386,41.90068,-87.6626
1626998,member,electric_bike,3.283333333333333,41.95,-87.66,41.952833,-87.649993
4023094,casual,classic_bike,8.966666666666667,41.93132,-87.638742,41.918306,-87.636282
1407644,member,classic_bike,3.3333333333333335,41.896746973093805,-87.63566762208939,41.896944626370825,-87.62175768613815
4001815,member,classic_bike,14.133333333333333,41.88318130597391,-87.64872461557388,41.90348607004,-87.6433534936
3786130,member,classic_bike,5.633333333333334,42.01058656284,-87.6624120948,42.015962,-87.66857
3146126,casual,electric_bike,8.483333333333333,41.925525,-87.65367033333334,41.931248,-87.644336
7998,member,classic_bike,10.283333333333333,41.95434085219,-87.6860796243,41.961507,-87.671387
3058185,casual,classic_bike,4.483333333333333,41.945529,-87.646439,41.95786652415174,-87.64950513839722
518463,member,classic_bike,8.933333333333334,41.888243,-87.63639,41.872596,-87.633502
669361,casual,electric_bike,2.35,41.785135984,-87.601118326,41.791478,-87.599861
239885,member,electric_bike,4.366666666666666,41.98,-87.65,41.99,-87.65
2658960,casual,electric_bike,70.36666666666666,41.89417,-87.622495,41.867888,-87.623041
1187934,member,electric_bike,29.783333333333335,41.95403133333333,-87.71893666666666,42.00797192287,-87.6655023944
2727044,member,classic_bike,19.3,41.918216,-87.656936,41.884114,-87.654264
742010,member,electric_bike,2.7,41.94,-87.71,41.95,-87.71
2303997,member,classic_bike,9.533333333333333,41.90270659438,-87.709219571,41.91751339399,-87.7018089555
2682762,member,electric_bike,16.683333333333334,41.8991815,-87.67221883333333,41.9267559875,-87.6344287848
1637815,member,classic_bike,27.283333333333335,41.838556,-87.608218,41.795212,-87.580715
77875,casual,electric_bike,8.233333333333333,41.88,-87.62,41.885837,-87.6355
613337,member,classic_bike,36.71666666666667,41.877181,-87.627844,41.954245,-87.654406
5409776,casual,classic_bike,17.95,41.791478,-87.599861,41.78509714636,-87.6010727606
3908058,casual,electric_bike,8.033333333333333,41.91577066666667,-87.63463,41.93132,-87.638742
1987997,casual,electric_bike,33.46666666666667,41.966474295,-87.688734531,41.89,-87.65
455961,member,electric_bike,5.233333333333333,41.891088833333335,-87.6354815,41.89,-87.65
1309227,member,classic_bike,4.016666666666667,41.883601657275165,-87.64862671494483,41.88283,-87.661206
1597533,casual,electric_bike,14.666666666666666,41.89921316666667,-87.6721455,41.890762,-87.631697
5558153,member,electric_bike,167.15,41.88145216666667,-87.6749145,41.888716036,-87.6444478533
5368281,member,electric_bike,9.7,41.889959097,-87.634173512,41.88577925240433,-87.65102460980414
5391181,casual,electric_bike,17.683333333333334,41.879180833333336,-87.63512716666666,41.918306,-87.636282
1344587,casual,classic_bike,10.933333333333334,41.89993001,-87.63443007,41.91021,-87.6435
697782,member,classic_bike,28.483333333333334,42.025784,-87.684107,41.98404411519213,-87.65228122472763
1093069,member,electric_bike,32.333333333333336,41.97,-87.69,41.968987,-87.696027
2517473,member,classic_bike,20.916666666666668,41.94018,-87.65304,41.910522,-87.653106
1404976,casual,classic_bike,5.316666666666666,41.91849115368695,-87.69742280244827,41.917741,-87.691392
5417943,member,classic_bike,14.933333333333334,41.946655,-87.683359,41.96590013976,-87.6936384935
